;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/20/2018 3:40:08 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x08D6	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x08D8	0xF8DDE000  LDR	LR, [SP, #0]
0x08DC	0xB004    ADD	SP, SP, #16
0x08DE	0x4770    BX	LR
0x08E0	0xFC00FFFF  	#-1024
0x08E4	0x0000FFFF  	#-65536
0x08E8	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x0350	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x0352	0x491E    LDR	R1, [PC, #120]
0x0354	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x0358	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x035A	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x035C	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x035E	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x0360	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x0362	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x0364	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x0366	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x0368	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x036A	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x036C	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x036E	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x0370	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x0372	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x0374	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x0376	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x0378	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x037A	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x037C	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x037E	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x0382	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x0384	0x4912    LDR	R1, [PC, #72]
0x0386	0x4288    CMP	R0, R1
0x0388	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x038A	0x4912    LDR	R1, [PC, #72]
0x038C	0x4288    CMP	R0, R1
0x038E	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x0390	0x4911    LDR	R1, [PC, #68]
0x0392	0x4288    CMP	R0, R1
0x0394	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x0396	0x4911    LDR	R1, [PC, #68]
0x0398	0x4288    CMP	R0, R1
0x039A	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x039C	0x4910    LDR	R1, [PC, #64]
0x039E	0x4288    CMP	R0, R1
0x03A0	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x03A2	0x4910    LDR	R1, [PC, #64]
0x03A4	0x4288    CMP	R0, R1
0x03A6	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x03A8	0x490F    LDR	R1, [PC, #60]
0x03AA	0x4288    CMP	R0, R1
0x03AC	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x03AE	0x490F    LDR	R1, [PC, #60]
0x03B0	0x4288    CMP	R0, R1
0x03B2	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x03B4	0x490E    LDR	R1, [PC, #56]
0x03B6	0x4288    CMP	R0, R1
0x03B8	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x03BA	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x03BC	0x490D    LDR	R1, [PC, #52]
0x03BE	0x6809    LDR	R1, [R1, #0]
0x03C0	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x03C4	0x490B    LDR	R1, [PC, #44]
0x03C6	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x03C8	0xB001    ADD	SP, SP, #4
0x03CA	0x4770    BX	LR
0x03CC	0xFC00FFFF  	#-1024
0x03D0	0x00004002  	#1073872896
0x03D4	0x04004002  	#1073873920
0x03D8	0x08004002  	#1073874944
0x03DC	0x0C004002  	#1073875968
0x03E0	0x10004002  	#1073876992
0x03E4	0x14004002  	#1073878016
0x03E8	0x18004002  	#1073879040
0x03EC	0x1C004002  	#1073880064
0x03F0	0x20004002  	#1073881088
0x03F4	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_ADC1_Init:
;__Lib_ADC_123_32F20x_16ch.c, 190 :: 		
0x0E78	0xB081    SUB	SP, SP, #4
0x0E7A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_ADC_123_32F20x_16ch.c, 191 :: 		
0x0E7E	0x4907    LDR	R1, [PC, #28]
0x0E80	0x4807    LDR	R0, [PC, #28]
0x0E82	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_123_32F20x_16ch.c, 193 :: 		
0x0E84	0x2101    MOVS	R1, #1
0x0E86	0xB249    SXTB	R1, R1
0x0E88	0x4806    LDR	R0, [PC, #24]
0x0E8A	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_123_32F20x_16ch.c, 195 :: 		
0x0E8C	0x4806    LDR	R0, [PC, #24]
0x0E8E	0xF7FFFB8B  BL	__Lib_ADC_123_32F20x_16ch_ADCx_Init+0
;__Lib_ADC_123_32F20x_16ch.c, 228 :: 		
L_end_ADC1_Init:
0x0E92	0xF8DDE000  LDR	LR, [SP, #0]
0x0E96	0xB001    ADD	SP, SP, #4
0x0E98	0x4770    BX	LR
0x0E9A	0xBF00    NOP
0x0E9C	0x021D0000  	_ADC1_Get_Sample+0
0x0EA0	0x006C2000  	_ADC_Get_Sample_Ptr+0
0x0EA4	0x08A04247  	RCC_APB2ENRbits+0
0x0EA8	0x20004001  	ADC1_SR+0
; end of _ADC1_Init
__Lib_ADC_123_32F20x_16ch_ADCx_Init:
;__Lib_ADC_123_32F20x_16ch.c, 95 :: 		
; base start address is: 0 (R0)
0x05A8	0xB086    SUB	SP, SP, #24
0x05AA	0xF8CDE000  STR	LR, [SP, #0]
0x05AE	0x4604    MOV	R4, R0
; base end address is: 0 (R0)
; base start address is: 16 (R4)
;__Lib_ADC_123_32F20x_16ch.c, 103 :: 		
0x05B0	0xA901    ADD	R1, SP, #4
0x05B2	0x4608    MOV	R0, R1
0x05B4	0xF7FFFE40  BL	_RCC_GetClocksFrequency+0
;__Lib_ADC_123_32F20x_16ch.c, 105 :: 		
0x05B8	0x9A04    LDR	R2, [SP, #16]
0x05BA	0x4939    LDR	R1, [PC, #228]
0x05BC	0x428A    CMP	R2, R1
0x05BE	0xD906    BLS	L___Lib_ADC_123_32F20x_16ch_ADCx_Init16
;__Lib_ADC_123_32F20x_16ch.c, 107 :: 		
0x05C0	0x2201    MOVS	R2, #1
0x05C2	0xB252    SXTB	R2, R2
0x05C4	0x4937    LDR	R1, [PC, #220]
0x05C6	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 108 :: 		
0x05C8	0x4937    LDR	R1, [PC, #220]
0x05CA	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 109 :: 		
0x05CC	0xE01F    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Init17
L___Lib_ADC_123_32F20x_16ch_ADCx_Init16:
0x05CE	0x9A04    LDR	R2, [SP, #16]
0x05D0	0x4936    LDR	R1, [PC, #216]
0x05D2	0x428A    CMP	R2, R1
0x05D4	0xD908    BLS	L___Lib_ADC_123_32F20x_16ch_ADCx_Init18
;__Lib_ADC_123_32F20x_16ch.c, 111 :: 		
0x05D6	0x2200    MOVS	R2, #0
0x05D8	0xB252    SXTB	R2, R2
0x05DA	0x4932    LDR	R1, [PC, #200]
0x05DC	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 112 :: 		
0x05DE	0x2201    MOVS	R2, #1
0x05E0	0xB252    SXTB	R2, R2
0x05E2	0x4931    LDR	R1, [PC, #196]
0x05E4	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 113 :: 		
0x05E6	0xE012    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Init19
L___Lib_ADC_123_32F20x_16ch_ADCx_Init18:
0x05E8	0x9A04    LDR	R2, [SP, #16]
0x05EA	0x4931    LDR	R1, [PC, #196]
0x05EC	0x428A    CMP	R2, R1
0x05EE	0xD908    BLS	L___Lib_ADC_123_32F20x_16ch_ADCx_Init20
;__Lib_ADC_123_32F20x_16ch.c, 115 :: 		
0x05F0	0x2201    MOVS	R2, #1
0x05F2	0xB252    SXTB	R2, R2
0x05F4	0x492B    LDR	R1, [PC, #172]
0x05F6	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 116 :: 		
0x05F8	0x2200    MOVS	R2, #0
0x05FA	0xB252    SXTB	R2, R2
0x05FC	0x492A    LDR	R1, [PC, #168]
0x05FE	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 117 :: 		
0x0600	0xE005    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Init21
L___Lib_ADC_123_32F20x_16ch_ADCx_Init20:
;__Lib_ADC_123_32F20x_16ch.c, 119 :: 		
0x0602	0x2200    MOVS	R2, #0
0x0604	0xB252    SXTB	R2, R2
0x0606	0x4927    LDR	R1, [PC, #156]
0x0608	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 120 :: 		
0x060A	0x4927    LDR	R1, [PC, #156]
0x060C	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 121 :: 		
L___Lib_ADC_123_32F20x_16ch_ADCx_Init21:
L___Lib_ADC_123_32F20x_16ch_ADCx_Init19:
L___Lib_ADC_123_32F20x_16ch_ADCx_Init17:
;__Lib_ADC_123_32F20x_16ch.c, 124 :: 		
0x060E	0x1D23    ADDS	R3, R4, #4
0x0610	0x681A    LDR	R2, [R3, #0]
0x0612	0x4928    LDR	R1, [PC, #160]
0x0614	0xEA020101  AND	R1, R2, R1, LSL #0
0x0618	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 126 :: 		
0x061A	0xF2040308  ADDW	R3, R4, #8
0x061E	0x681A    LDR	R2, [R3, #0]
0x0620	0x4925    LDR	R1, [PC, #148]
0x0622	0xEA020101  AND	R1, R2, R1, LSL #0
0x0626	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 134 :: 		
0x0628	0x1D23    ADDS	R3, R4, #4
0x062A	0x2200    MOVS	R2, #0
0x062C	0x6819    LDR	R1, [R3, #0]
0x062E	0xF3622108  BFI	R1, R2, #8, #1
0x0632	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 137 :: 		
0x0634	0xF2040308  ADDW	R3, R4, #8
0x0638	0x2200    MOVS	R2, #0
0x063A	0x6819    LDR	R1, [R3, #0]
0x063C	0xF3620141  BFI	R1, R2, #1, #1
0x0640	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 139 :: 		
0x0642	0xF2040308  ADDW	R3, R4, #8
0x0646	0x2200    MOVS	R2, #0
0x0648	0x6819    LDR	R1, [R3, #0]
0x064A	0xF36221CB  BFI	R1, R2, #11, #1
0x064E	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 147 :: 		
0x0650	0xF204032C  ADDW	R3, R4, #44
0x0654	0x2200    MOVS	R2, #0
0x0656	0x6819    LDR	R1, [R3, #0]
0x0658	0xF3625114  BFI	R1, R2, #20, #1
0x065C	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 148 :: 		
0x065E	0xF204032C  ADDW	R3, R4, #44
0x0662	0x2200    MOVS	R2, #0
0x0664	0x6819    LDR	R1, [R3, #0]
0x0666	0xF3625155  BFI	R1, R2, #21, #1
0x066A	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 149 :: 		
0x066C	0xF204032C  ADDW	R3, R4, #44
0x0670	0x2200    MOVS	R2, #0
0x0672	0x6819    LDR	R1, [R3, #0]
0x0674	0xF3625196  BFI	R1, R2, #22, #1
0x0678	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 150 :: 		
0x067A	0xF204032C  ADDW	R3, R4, #44
0x067E	0x2200    MOVS	R2, #0
0x0680	0x6819    LDR	R1, [R3, #0]
0x0682	0xF36251D7  BFI	R1, R2, #23, #1
0x0686	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 154 :: 		
0x0688	0xF2040308  ADDW	R3, R4, #8
; base end address is: 16 (R4)
0x068C	0x2201    MOVS	R2, #1
0x068E	0x6819    LDR	R1, [R3, #0]
0x0690	0xF3620100  BFI	R1, R2, #0, #1
0x0694	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 165 :: 		
L_end_ADCx_Init:
0x0696	0xF8DDE000  LDR	LR, [SP, #0]
0x069A	0xB006    ADD	SP, SP, #24
0x069C	0x4770    BX	LR
0x069E	0xBF00    NOP
0x06A0	0x95000ABA  	#180000000
0x06A4	0x60C04224  	ADC_CCR+0
0x06A8	0x60C44224  	ADC_CCR+0
0x06AC	0x0E000727  	#120000000
0x06B0	0x87000393  	#60000000
0x06B4	0xFEFFFFF0  	#-983297
0x06B8	0xF7FDFFF1  	#-919555
; end of __Lib_ADC_123_32F20x_16ch_ADCx_Init
_RCC_GetClocksFrequency:
;__Lib_System_4XX.c, 389 :: 		
; RCC_Clocks start address is: 0 (R0)
0x0238	0xB082    SUB	SP, SP, #8
0x023A	0xF8CDE000  STR	LR, [SP, #0]
0x023E	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_4XX.c, 391 :: 		
;__Lib_System_4XX.c, 393 :: 		
0x0240	0x4619    MOV	R1, R3
0x0242	0x9101    STR	R1, [SP, #4]
0x0244	0xF7FFFFA0  BL	_Get_Fosc_kHz+0
0x0248	0xF24031E8  MOVW	R1, #1000
0x024C	0xFB00F201  MUL	R2, R0, R1
0x0250	0x9901    LDR	R1, [SP, #4]
0x0252	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 396 :: 		
0x0254	0x4917    LDR	R1, [PC, #92]
0x0256	0x6809    LDR	R1, [R1, #0]
0x0258	0xF00101F0  AND	R1, R1, #240
;__Lib_System_4XX.c, 397 :: 		
0x025C	0x090A    LSRS	R2, R1, #4
;__Lib_System_4XX.c, 398 :: 		
0x025E	0x4916    LDR	R1, [PC, #88]
0x0260	0x1889    ADDS	R1, R1, R2
0x0262	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0264	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 400 :: 		
0x0266	0x1D1A    ADDS	R2, R3, #4
0x0268	0x6819    LDR	R1, [R3, #0]
0x026A	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x026C	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 403 :: 		
0x026E	0x4911    LDR	R1, [PC, #68]
0x0270	0x6809    LDR	R1, [R1, #0]
0x0272	0xF40151E0  AND	R1, R1, #7168
;__Lib_System_4XX.c, 404 :: 		
0x0276	0x0A8A    LSRS	R2, R1, #10
;__Lib_System_4XX.c, 405 :: 		
0x0278	0x490F    LDR	R1, [PC, #60]
0x027A	0x1889    ADDS	R1, R1, R2
0x027C	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x027E	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 407 :: 		
0x0280	0xF2030208  ADDW	R2, R3, #8
0x0284	0x1D19    ADDS	R1, R3, #4
0x0286	0x6809    LDR	R1, [R1, #0]
0x0288	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x028A	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 410 :: 		
0x028C	0x4909    LDR	R1, [PC, #36]
0x028E	0x6809    LDR	R1, [R1, #0]
0x0290	0xF4014160  AND	R1, R1, #57344
;__Lib_System_4XX.c, 411 :: 		
0x0294	0x0B4A    LSRS	R2, R1, #13
;__Lib_System_4XX.c, 412 :: 		
0x0296	0x4908    LDR	R1, [PC, #32]
0x0298	0x1889    ADDS	R1, R1, R2
0x029A	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x029C	0xB2C8    UXTB	R0, R1
;__Lib_System_4XX.c, 414 :: 		
0x029E	0xF203020C  ADDW	R2, R3, #12
0x02A2	0x1D19    ADDS	R1, R3, #4
; RCC_Clocks end address is: 12 (R3)
0x02A4	0x6809    LDR	R1, [R1, #0]
0x02A6	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x02A8	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 415 :: 		
L_end_RCC_GetClocksFrequency:
0x02AA	0xF8DDE000  LDR	LR, [SP, #0]
0x02AE	0xB002    ADD	SP, SP, #8
0x02B0	0x4770    BX	LR
0x02B2	0xBF00    NOP
0x02B4	0x38084002  	RCC_CFGR+0
0x02B8	0x00102000  	__Lib_System_4XX_APBAHBPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0188	0x4801    LDR	R0, [PC, #4]
0x018A	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x018C	0x4770    BX	LR
0x018E	0xBF00    NOP
0x0190	0x00702000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_ADC_Set_Input_Channel:
;__Lib_ADC_123_32F20x_16ch.c, 44 :: 		
; input_mask start address is: 0 (R0)
0x0CE8	0xB081    SUB	SP, SP, #4
0x0CEA	0xF8CDE000  STR	LR, [SP, #0]
0x0CEE	0xFA1FFB80  UXTH	R11, R0
; input_mask end address is: 0 (R0)
; input_mask start address is: 44 (R11)
;__Lib_ADC_123_32F20x_16ch.c, 45 :: 		
0x0CF2	0xF3CB0100  UBFX	R1, R11, #0, #1
0x0CF6	0xB121    CBZ	R1, L_ADC_Set_Input_Channel0
;__Lib_ADC_123_32F20x_16ch.c, 46 :: 		
0x0CF8	0xF2400101  MOVW	R1, #1
0x0CFC	0x4853    LDR	R0, [PC, #332]
0x0CFE	0xF7FFFE51  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel0:
;__Lib_ADC_123_32F20x_16ch.c, 47 :: 		
0x0D02	0xF3CB0140  UBFX	R1, R11, #1, #1
0x0D06	0xB121    CBZ	R1, L_ADC_Set_Input_Channel1
;__Lib_ADC_123_32F20x_16ch.c, 48 :: 		
0x0D08	0xF2400102  MOVW	R1, #2
0x0D0C	0x484F    LDR	R0, [PC, #316]
0x0D0E	0xF7FFFE49  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel1:
;__Lib_ADC_123_32F20x_16ch.c, 49 :: 		
0x0D12	0xF3CB0180  UBFX	R1, R11, #2, #1
0x0D16	0xB121    CBZ	R1, L_ADC_Set_Input_Channel2
;__Lib_ADC_123_32F20x_16ch.c, 50 :: 		
0x0D18	0xF2400104  MOVW	R1, #4
0x0D1C	0x484B    LDR	R0, [PC, #300]
0x0D1E	0xF7FFFE41  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel2:
;__Lib_ADC_123_32F20x_16ch.c, 51 :: 		
0x0D22	0xF3CB01C0  UBFX	R1, R11, #3, #1
0x0D26	0xB121    CBZ	R1, L_ADC_Set_Input_Channel3
;__Lib_ADC_123_32F20x_16ch.c, 52 :: 		
0x0D28	0xF2400108  MOVW	R1, #8
0x0D2C	0x4847    LDR	R0, [PC, #284]
0x0D2E	0xF7FFFE39  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel3:
;__Lib_ADC_123_32F20x_16ch.c, 53 :: 		
0x0D32	0xF3CB1100  UBFX	R1, R11, #4, #1
0x0D36	0xB149    CBZ	R1, L_ADC_Set_Input_Channel4
;__Lib_ADC_123_32F20x_16ch.c, 54 :: 		
0x0D38	0xF2400110  MOVW	R1, #16
0x0D3C	0x4843    LDR	R0, [PC, #268]
0x0D3E	0xF7FFFE31  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 55 :: 		
0x0D42	0xF2400140  MOVW	R1, #64
0x0D46	0x4842    LDR	R0, [PC, #264]
0x0D48	0xF7FFFE2C  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 56 :: 		
L_ADC_Set_Input_Channel4:
;__Lib_ADC_123_32F20x_16ch.c, 57 :: 		
0x0D4C	0xF3CB1140  UBFX	R1, R11, #5, #1
0x0D50	0xB149    CBZ	R1, L_ADC_Set_Input_Channel5
;__Lib_ADC_123_32F20x_16ch.c, 58 :: 		
0x0D52	0xF2400120  MOVW	R1, #32
0x0D56	0x483D    LDR	R0, [PC, #244]
0x0D58	0xF7FFFE24  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 59 :: 		
0x0D5C	0xF2400180  MOVW	R1, #128
0x0D60	0x483B    LDR	R0, [PC, #236]
0x0D62	0xF7FFFE1F  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 60 :: 		
L_ADC_Set_Input_Channel5:
;__Lib_ADC_123_32F20x_16ch.c, 61 :: 		
0x0D66	0xF3CB1180  UBFX	R1, R11, #6, #1
0x0D6A	0xB149    CBZ	R1, L_ADC_Set_Input_Channel6
;__Lib_ADC_123_32F20x_16ch.c, 62 :: 		
0x0D6C	0xF2400140  MOVW	R1, #64
0x0D70	0x4836    LDR	R0, [PC, #216]
0x0D72	0xF7FFFE17  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 63 :: 		
0x0D76	0xF2401100  MOVW	R1, #256
0x0D7A	0x4835    LDR	R0, [PC, #212]
0x0D7C	0xF7FFFE12  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 64 :: 		
L_ADC_Set_Input_Channel6:
;__Lib_ADC_123_32F20x_16ch.c, 65 :: 		
0x0D80	0xF3CB11C0  UBFX	R1, R11, #7, #1
0x0D84	0xB149    CBZ	R1, L_ADC_Set_Input_Channel7
;__Lib_ADC_123_32F20x_16ch.c, 66 :: 		
0x0D86	0xF2400180  MOVW	R1, #128
0x0D8A	0x4830    LDR	R0, [PC, #192]
0x0D8C	0xF7FFFE0A  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 67 :: 		
0x0D90	0xF2402100  MOVW	R1, #512
0x0D94	0x482E    LDR	R0, [PC, #184]
0x0D96	0xF7FFFE05  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 68 :: 		
L_ADC_Set_Input_Channel7:
;__Lib_ADC_123_32F20x_16ch.c, 69 :: 		
0x0D9A	0xF3CB2100  UBFX	R1, R11, #8, #1
0x0D9E	0xB149    CBZ	R1, L_ADC_Set_Input_Channel8
;__Lib_ADC_123_32F20x_16ch.c, 70 :: 		
0x0DA0	0xF2400101  MOVW	R1, #1
0x0DA4	0x482B    LDR	R0, [PC, #172]
0x0DA6	0xF7FFFDFD  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 71 :: 		
0x0DAA	0xF2404100  MOVW	R1, #1024
0x0DAE	0x4828    LDR	R0, [PC, #160]
0x0DB0	0xF7FFFDF8  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 72 :: 		
L_ADC_Set_Input_Channel8:
;__Lib_ADC_123_32F20x_16ch.c, 73 :: 		
0x0DB4	0xF3CB2140  UBFX	R1, R11, #9, #1
0x0DB8	0xB149    CBZ	R1, L_ADC_Set_Input_Channel9
;__Lib_ADC_123_32F20x_16ch.c, 74 :: 		
0x0DBA	0xF2400102  MOVW	R1, #2
0x0DBE	0x4825    LDR	R0, [PC, #148]
0x0DC0	0xF7FFFDF0  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 75 :: 		
0x0DC4	0xF2400108  MOVW	R1, #8
0x0DC8	0x4821    LDR	R0, [PC, #132]
0x0DCA	0xF7FFFDEB  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 76 :: 		
L_ADC_Set_Input_Channel9:
;__Lib_ADC_123_32F20x_16ch.c, 77 :: 		
0x0DCE	0xF3CB2180  UBFX	R1, R11, #10, #1
0x0DD2	0xB121    CBZ	R1, L_ADC_Set_Input_Channel10
;__Lib_ADC_123_32F20x_16ch.c, 78 :: 		
0x0DD4	0xF2400101  MOVW	R1, #1
0x0DD8	0x481F    LDR	R0, [PC, #124]
0x0DDA	0xF7FFFDE3  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel10:
;__Lib_ADC_123_32F20x_16ch.c, 79 :: 		
0x0DDE	0xF3CB21C0  UBFX	R1, R11, #11, #1
0x0DE2	0xB121    CBZ	R1, L_ADC_Set_Input_Channel11
;__Lib_ADC_123_32F20x_16ch.c, 80 :: 		
0x0DE4	0xF2400102  MOVW	R1, #2
0x0DE8	0x481B    LDR	R0, [PC, #108]
0x0DEA	0xF7FFFDDB  BL	_GPIO_Analog_Input+0
